_Antwort-ID;Resume-Code;Start;Datum und Zeit;Teilnahmestatus;1. 1. Sind Sie Mitglied einer Partei, eines Verbandes oder einer Bewegung?;2. 2. Wie aktiv sind Sie in der Regel in Ihrer Partei/Bewegung?;3. 3. Haben Sie im Jahr 2017 bei der Parlamentswahl in Bulgarien gewählt?;4. 4. Haben Sie bei der Europawahl 2019 gewählt?;5. 5. Wie zufrieden sind mit dem poltischen System der Republik Bulgarien?;6. 6. Sehen Sie im politischen System Bulgariens mehr Vorteile gegenüber andern Regierungsformen?;7. 7. Welche Partei haben Sie bei der letzten Parlamentswahl 2017 in Bulgarien gewählt?;8. 8. Wählen Sie diese Partei regelmäßig?;9. 9. Würden Sie diese Partei bei den nächsten Parlamentswahlen wählen?;10. 10. Nehmen Sie an politischen Veranstaltungen teil?;11. 11. Sind Sie der Meinung, dass die Partei Ihre Interessen gewissenhaft vertritt?;12. 12. Wie aktiv verfolgen Sie die Tagespolitik?;13. 13. Informieren Sie sich zusätzlich vor Wahlen? Falls Ja, wie umfassend?;14. 14. Wie informieren Sie sich über politische Themen?;Zeitungen/Zeitschriften;Medien (Facebook, Twitter, etc.);Fernsehen;Internet;Radio;Treffen mit politischen Akteuren;Textfeld;15. 15. Fühlen Sie sich von der Politik wahrgenommen?;16. 1. Wie sehr sind Sie davon überzeugt, dass die Parteien Ihre Pflichten erfüllen und die Interessen ihrer Wähler vertreten?;17. 2. Wie sehr sind Sie davon überzeugt, dass der Ministerpräsident seine Pflichten gewissenhaft erfüllt?;18. 3. Wie sehr sind Sie davon überzeugt, dass der Präsident seine Pflichten gewisenhaft erfüllt?;19. 4. Wie sehr sind Sie dabvon überzeugt, dass das Parlament seine Pflichten gewissenhaft erfüllt?;20. 5. Wie sehr sind Sie davon überzeugt, dass die Judikative (Gerichte) Ihre Pflichten neutral, objektiv und unabhängig von der Politik ausführt?;21. 6. Denken Sie, dass Sie vor Gericht eine faire Behandlung, im Vergleich zu elitären Personen aus Wirtschaft und Politik, erhalten würden;22. 7. Wie sicher fühlen Sie sich in Ihrer Hematstadt?;23. 8. Wie sehr vertrauen Sie Ihren Freunden?;24. 9. Wie sehr vertrauen Sie Ihrer Familie?;25. 10. Denken Sie die meisten Politiker halten sich an Gesetze und moralische Normen?;26. 11. Wie sehr vertrauen Sie der Rechtschaffenheit von Politikern?;27. 12. Denken Sie, dass Politiker eher 'den Mächtigen' als der eigenen Wählerschaft dienen?;28. 13. Wie sehr vertauen Sie Ihren Mitbürgern?;29. 14. Empfinden Sie Ihre Gesellschaft als offen für andere Meinungen?;30. Welche Staatsangehörigkeiten besitzen Sie?;31. Wie hoch ist Ihr durschnittliches monatliches Nettoeinkommen?;32. Wie gut fühlen Sie sich finanziell abgesichert?;33. Wie alt sind Sie?;34. Welches Geschlecht besitzen Sie?
81610691;aaa01ee;17.3.2021 19:05;17.3.2021 19:10;teilgenommen und beendet;Ja;mehr als 5 Stunden in der Woche;Nein;Nein;4;Nein;BSP;Ja;Ja;Ja;Nein;Bis zu fünf Stunden in der Woche;Ich informiere mich während der gesamten Legislaturperiode;;;1;;;;;;Nein;4;4;9;5;3;Nein;4;5;10 - sehr stark;Nein;2;Nein;4;Ja;bulgarisch;zwischen 1501 bis 2500€;Finanziell fühle ich mich ausreichend abgesichert;21 bis 30;Männlich,,,,,,,,,,,,,,,
81612271;d494b0d;17.3.2021 19:42;17.3.2021 19:50;teilgenommen und beendet;Ja;mehr als 5 Stunden in der Woche;Ja;Ja;8;Nein;GERB;Ja;Ja;Nein;Ja;Mehr als acht Stunden in der Woche;Ich informiere mich während der gesamten Legislaturperiode;;1;1;;1;;1;;Ja;8;7;6;7;4;Ja;8;4;8;Nein;6;Nein;3;Ja;bilgarisch;über 2501 bis 3500€;Finanziell fühle ich mich ausreichend abgesichert;41 bis 50;Weiblich,,,,,,,,,,,,,,,
81612368;b5ec355;17.3.2021 19:44;17.3.2021 19:51;teilgenommen und beendet;Keine Angabe;weniger als 5 Stunden in der Woche;Nein;Nein;1 - überhaupt nicht zufrieden;keine Angabe;Keine Angabe;Nein;Nein;Nein;Nein;keine Angabe;Ich informiere mich nicht vor den Wahlen;;;;1;;;;;keine Angabe;keine Angabe;1 - sehr wenig;10 - sehr stark;1 - sehr wenig;1 - sehr wenig;Keine Angabe;4;3;7;Nein;1 - sehr wenig;Weiß nicht;keine Angabe;keine Angabe;Bulgarisch;zwischen 451€ bis 800€;Finanziell könnte ich besser abgesichert sein;31 bis 40;Weiblich,,,,,,,,,,,,,,,
81612675;fd1d2f6;17.3.2021 19:52;17.3.2021 19:58;teilgenommen und beendet;Ja;mehr als 5 Stunden in der Woche;Nein;Nein;1 - überhaupt nicht zufrieden;Nein;Ich habe bei der letzten Parlamentswahl nicht gewählt;Nein;Nein;Nein;Nein;Bis zu fünf Stunden in der Woche;Ich informiere mich nicht vor den Wahlen;;;;1;1;;;;Nein;1 - sehr wenig;1 - sehr wenig;10 - sehr stark;1 - sehr wenig;1 - sehr wenig;Nein;1 - sehr unsicher;10 - sehr stark;10 - sehr stark;Nein;1 - sehr wenig;Nein;1 - sehr wenig;Nein;Deutsch Bulgarisch;zwischen 1501 bis 2500€;Finanziell könnte ich besser abgesichert sein;31 bis 40;Weiblich,,,,,,,,,,,,,,,
81613214;4be6eb4;17.3.2021 20:03;17.3.2021 20:09;teilgenommen, aber noch nicht beendet;Nein;weniger als 5 Stunden in der Woche;Ja;Ja;1 - überhaupt nicht zufrieden;Nein;Keine Angabe;Ja;Ja;Keine Angabe;Ja;Bis zu fünf Stunden in der Woche;Ich informiere mich bereits ein Jahr im Voraus;;;;;1;;;;Nein;;;;;;;;;;;;;;;;;;;,,,,,,,,,,,,,,
81614427;1b1442f;17.3.2021 20:32;17.3.2021 20:44;teilgenommen und beendet;Nein;mehr als 5 Stunden in der Woche;Nein;Nein;3;keine Angabe;Keine Angabe;Nein;Keine Angabe;Nein;Teilweise;Bis zu fünf Stunden in der Woche;Ich informiere mich kurz vor den Wahlen über die jeweiligen Kandidaten und Parteien;;;1;1;1;;;;Nein;5;6;7;4;6;Nein;8;8;10 - sehr stark;Ja;keine Angabe;Ja;3;Ja;Bulgarisch;zwischen 1501 bis 2500€;Finanziell fühle ich mich ausreichend abgesichert;41 bis 50;Männlich,,,,,,,,,,,,,,,
81614544;4adf636;17.3.2021 20:37;17.3.2021 20:45;teilgenommen und beendet;Nein;weniger als 5 Stunden in der Woche;Ja;Ja;2;Teilweise;RB (Reformblock);Nein;Keine Angabe;Nein;Teilweise;Mehr als acht Stunden in der Woche;Ich informiere mich während der gesamten Legislaturperiode;;;1;1;;;;;Nein;2;2;1 - sehr wenig;1 - sehr wenig;2;Nein;3;5;8;Nein;3;Ja;3;Ja;Bulgarien;Unter 450€;Ich fühle mich finanziell nicht abgesichert;51 oder älter;Weiblich,,,,,,,,,,,,,,,
81615120;18c8444;17.3.2021 20:51;17.3.2021 20:58;teilgenommen und beendet;Nein;weniger als 5 Stunden in der Woche;Ich war noch nicht wahlberechtigt;Ich war noch nicht wahlberechtigt;3;keine Angabe;Ich habe bei der letzten Parlamentswahl nicht gewählt;Nein;Keine Angabe;Nein;Weiß nicht;Bis zu drei Stunden in der Woche;Ich informiere mich kurz vor den Wahlen über die jeweiligen Kandidaten und Parteien;;;1;1;1;;;;keine Angabe;5;5;5;5;5;Nein;5;8;10 - sehr stark;Ja;5;Ja;4;Ja;Bulgarisch;Unter 450€;keine Angabe;17 oder jünger;Weiblich,,,,,,,,,,,,,,,
81615902;9ef0f08;17.3.2021 21:09;17.3.2021 21:14;teilgenommen und beendet;Nein;weniger als 5 Stunden in der Woche;Ja;Ja;1 - überhaupt nicht zufrieden;Nein;Keine Angabe;keine Angabe;Ja;Nein;Nein;Mehr als acht Stunden in der Woche;Ich informiere mich während der gesamten Legislaturperiode;;1;;1;1;;;;Nein;2;2;2;1 - sehr wenig;5;Nein;6;8;10 - sehr stark;Nein;3;Weiß nicht;5;Ja;Deutsche;über 3501€;Finanziell fühle ich mich sehr gut abgesichert;31 bis 40;Weiblich,,,,,,,,,,,,,,,
81616060;8a96386;17.3.2021 21:11;17.3.2021 21:37;teilgenommen und beendet;Nein;weniger als 5 Stunden in der Woche;Nein;Nein;1 - überhaupt nicht zufrieden;Nein;Keine Angabe;keine Angabe;Nein;Keine Angabe;Weiß nicht;keine Angabe;Keine Angabe;;;;;1;;;;Nein;keine Angabe;4;4;2;keine Angabe;Keine Angabe;2;3;3;keine Angabe;keine Angabe;Weiß nicht;2;keine Angabe;BG;zwischen 1501 bis 2500€;Finanziell könnte ich besser abgesichert sein;31 bis 40;Weiblich,,,,,,,,,,,,,,,
